entry_time,exit_time,action,entry_price,exit_price,pnl,lots
2025-06-12 10:22:10,2025-06-12 10:22:10.445040,SELL,56536.2,56510.0,686.0,1.0
2025-06-12 10:22:10,2025-06-12 10:22:10.708593,SELL,56536.2,56510.0,686.0,1.0
2025-06-12 10:22:10,2025-06-12 10:22:10.957212,SELL,56536.2,56510.0,686.0,1.0
2025-06-12 10:22:11,2025-06-12 10:22:11.201356,SELL,56536.2,56510.0,686.0,1.0
2025-06-12 10:22:11,2025-06-12 10:22:11.445266,SELL,56536.2,56510.0,686.0,1.0
2025-06-12 10:22:11,2025-06-12 10:22:11.750061,SELL,56536.2,56510.0,686.0,1.0
2025-06-12 10:22:11,2025-06-12 10:22:11.992427,SELL,56536.2,56510.0,686.0,1.0
2025-06-12 10:22:12,2025-06-12 10:22:12.256367,SELL,56536.2,56510.0,686.0,1.0
2025-06-12 10:22:12,2025-06-12 10:22:12.513256,SELL,56536.2,56510.0,686.0,1.0
2025-06-12 10:22:12,2025-06-12 10:22:12.774230,SELL,56536.2,56510.0,686.0,1.0
2025-06-12 10:22:12,2025-06-12 10:22:13.028089,SELL,56536.2,56510.0,686.0,1.0
2025-06-12 10:22:13,2025-06-12 10:22:13.303870,SELL,56536.2,56510.0,686.0,1.0
2025-06-12 10:22:13,2025-06-12 10:22:13.543004,SELL,56536.2,56510.0,686.0,1.0
2025-06-12 10:22:13,2025-06-12 10:22:13.831799,SELL,56536.2,56510.0,686.0,1.0
2025-06-12 10:22:13,2025-06-12 10:22:14.084611,SELL,56536.2,56515.6,518.0,1.0
2025-06-12 10:22:14,2025-06-12 10:22:14.342591,SELL,56536.2,56515.6,518.0,1.0
2025-06-12 10:22:14,2025-06-12 10:22:14.619595,SELL,56536.2,56515.6,518.0,1.0
2025-06-12 10:22:14,2025-06-12 10:22:14.866063,SELL,56536.2,56515.6,518.0,1.0
2025-06-12 10:22:14,2025-06-12 10:22:15.113751,SELL,56536.2,56515.6,518.0,1.0
2025-06-12 10:22:15,2025-06-12 10:22:15.349955,SELL,56536.2,56515.6,518.0,1.0
2025-06-12 10:22:15,2025-06-12 10:22:15.591255,SELL,56536.2,56515.6,518.0,1.0
2025-06-12 10:22:15,2025-06-12 10:22:15.843950,SELL,56536.2,56515.6,518.0,1.0
2025-06-12 10:22:15,2025-06-12 10:22:16.078282,SELL,56536.2,56515.6,518.0,1.0
2025-06-12 10:22:16,2025-06-12 10:22:16.360092,SELL,56536.2,56515.6,518.0,1.0
2025-06-12 10:22:16,2025-06-12 10:22:16.639662,SELL,56536.2,56515.6,518.0,1.0
2025-06-12 10:22:16,2025-06-12 10:22:16.881596,SELL,56536.2,56515.6,518.0,1.0
2025-06-12 10:22:16,2025-06-12 10:22:17.113136,SELL,56536.2,56515.6,518.0,1.0
2025-06-12 10:22:17,2025-06-12 10:22:17.375977,SELL,56536.2,56515.6,518.0,1.0
2025-06-12 10:22:17,2025-06-12 10:22:17.618243,SELL,56536.2,56515.6,518.0,1.0
2025-06-12 10:22:17,2025-06-12 10:22:17.869295,SELL,56536.2,56515.6,518.0,1.0
2025-06-12 10:22:17,2025-06-12 10:22:18.227571,SELL,56536.2,56515.6,518.0,1.0
2025-06-12 10:22:18,2025-06-12 10:22:18.468371,SELL,56536.2,56515.6,518.0,1.0
2025-06-12 10:22:18,2025-06-12 10:22:18.727692,SELL,56536.2,56515.6,518.0,1.0
2025-06-12 10:22:18,2025-06-12 10:22:18.963071,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:19,2025-06-12 10:22:19.215495,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:19,2025-06-12 10:22:19.455881,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:19,2025-06-12 10:22:19.709545,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:19,2025-06-12 10:22:19.965798,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:20,2025-06-12 10:22:20.203727,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:20,2025-06-12 10:22:20.458099,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:20,2025-06-12 10:22:20.699327,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:20,2025-06-12 10:22:20.934770,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:21,2025-06-12 10:22:21.167840,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:21,2025-06-12 10:22:21.396151,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:21,2025-06-12 10:22:21.680589,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:21,2025-06-12 10:22:21.925774,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:22,2025-06-12 10:22:22.169556,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:22,2025-06-12 10:22:22.422127,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:22,2025-06-12 10:22:22.686755,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:22,2025-06-12 10:22:22.930394,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:23,2025-06-12 10:22:23.181410,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:23,2025-06-12 10:22:23.437272,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:23,2025-06-12 10:22:23.684215,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:23,2025-06-12 10:22:23.948702,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:24,2025-06-12 10:22:24.180680,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:24,2025-06-12 10:22:24.432280,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:24,2025-06-12 10:22:24.664247,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:24,2025-06-12 10:22:24.925445,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:25,2025-06-12 10:22:25.162779,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:25,2025-06-12 10:22:25.415327,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:25,2025-06-12 10:22:25.693886,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:25,2025-06-12 10:22:25.927693,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:26,2025-06-12 10:22:26.167029,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:26,2025-06-12 10:22:26.457221,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:26,2025-06-12 10:22:26.694110,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:26,2025-06-12 10:22:26.939435,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:27,2025-06-12 10:22:27.201463,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:27,2025-06-12 10:22:27.434854,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:27,2025-06-12 10:22:27.676566,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:27,2025-06-12 10:22:27.928160,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:28,2025-06-12 10:22:28.219690,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:28,2025-06-12 10:22:28.467392,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:28,2025-06-12 10:22:28.730681,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:28,2025-06-12 10:22:28.987850,SELL,56536.2,56514.0,566.0,1.0
2025-06-12 10:22:29,2025-06-12 10:22:29.224153,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:29,2025-06-12 10:22:29.467906,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:29,2025-06-12 10:22:29.705148,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:29,2025-06-12 10:22:29.948356,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:30,2025-06-12 10:22:30.207156,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:30,2025-06-12 10:22:30.467657,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:30,2025-06-12 10:22:30.717192,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:30,2025-06-12 10:22:30.966684,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:31,2025-06-12 10:22:31.227968,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:31,2025-06-12 10:22:31.494277,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:31,2025-06-12 10:22:31.763805,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:31,2025-06-12 10:22:32.007386,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:32,2025-06-12 10:22:32.305676,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:32,2025-06-12 10:22:32.554184,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:32,2025-06-12 10:22:32.801215,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:32,2025-06-12 10:22:33.057245,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:33,2025-06-12 10:22:33.308747,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:33,2025-06-12 10:22:33.565537,SELL,56536.2,56521.0,356.0,1.0
2025-06-12 10:22:33,2025-06-12 10:22:33.824259,SELL,56536.2,56522.0,326.0,1.0
2025-06-12 10:22:33,2025-06-12 10:22:34.154847,SELL,56536.2,56522.0,326.0,1.0
2025-06-12 10:22:34,2025-06-12 10:22:34.407247,SELL,56536.2,56522.0,326.0,1.0
2025-06-12 10:22:34,2025-06-12 10:22:34.651993,SELL,56536.2,56522.0,326.0,1.0
2025-06-12 10:22:34,2025-06-12 10:22:34.905517,SELL,56536.2,56522.0,326.0,1.0
2025-06-12 10:22:35,2025-06-12 10:22:35.180407,SELL,56536.2,56522.0,326.0,1.0
2025-06-12 10:22:35,2025-06-12 10:22:35.444013,SELL,56536.2,56522.0,326.0,1.0
2025-06-12 10:22:35,2025-06-12 10:22:35.683707,SELL,56536.2,56522.0,326.0,1.0
2025-06-12 10:22:35,2025-06-12 10:22:35.952854,SELL,56536.2,56522.0,326.0,1.0
2025-06-12 10:22:36,2025-06-12 10:22:36.204302,SELL,56536.2,56522.0,326.0,1.0
2025-06-12 10:22:36,2025-06-12 10:22:36.469232,SELL,56536.2,56522.0,326.0,1.0
2025-06-12 10:22:36,2025-06-12 10:22:36.708208,SELL,56536.2,56522.0,326.0,1.0
2025-06-12 10:22:36,2025-06-12 10:22:36.945919,SELL,56536.2,56522.0,326.0,1.0
2025-06-12 10:22:37,2025-06-12 10:22:37.198080,SELL,56536.2,56522.0,326.0,1.0
2025-06-12 10:22:37,2025-06-12 10:22:37.448424,SELL,56536.2,56522.0,326.0,1.0
2025-06-12 10:22:37,2025-06-12 10:22:37.686757,SELL,56536.2,56522.0,326.0,1.0
2025-06-12 10:22:37,2025-06-12 10:22:37.942889,SELL,56536.2,56522.0,326.0,1.0
2025-06-12 10:22:38,2025-06-12 10:22:38.184509,SELL,56536.2,56522.0,326.0,1.0
2025-06-12 10:22:38,2025-06-12 10:22:38.435405,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:38,2025-06-12 10:22:38.729915,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:38,2025-06-12 10:22:38.965777,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:39,2025-06-12 10:22:39.216230,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:39,2025-06-12 10:22:39.468013,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:39,2025-06-12 10:22:39.703802,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:39,2025-06-12 10:22:39.955602,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:40,2025-06-12 10:22:40.199015,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:40,2025-06-12 10:22:40.458610,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:40,2025-06-12 10:22:40.688804,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:40,2025-06-12 10:22:40.933587,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:41,2025-06-12 10:22:41.161324,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:41,2025-06-12 10:22:41.406146,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:41,2025-06-12 10:22:41.662036,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:41,2025-06-12 10:22:41.900248,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:42,2025-06-12 10:22:42.142556,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:42,2025-06-12 10:22:42.382671,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:42,2025-06-12 10:22:42.615126,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:42,2025-06-12 10:22:42.852983,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:42,2025-06-12 10:22:43.086175,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:43,2025-06-12 10:22:43.325909,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:43,2025-06-12 10:22:43.559706,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:43,2025-06-12 10:22:43.821165,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:43,2025-06-12 10:22:44.080324,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:44,2025-06-12 10:22:44.346670,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:44,2025-06-12 10:22:44.584330,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:44,2025-06-12 10:22:44.812572,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:44,2025-06-12 10:22:45.036275,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:45,2025-06-12 10:22:45.279070,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:45,2025-06-12 10:22:45.547397,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:45,2025-06-12 10:22:45.898597,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:45,2025-06-12 10:22:46.138914,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:46,2025-06-12 10:22:46.378708,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:46,2025-06-12 10:22:46.688284,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:46,2025-06-12 10:22:46.934068,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:47,2025-06-12 10:22:47.215260,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:47,2025-06-12 10:22:47.469999,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:47,2025-06-12 10:22:47.708289,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:47,2025-06-12 10:22:47.961903,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:48,2025-06-12 10:22:48.205110,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:48,2025-06-12 10:22:48.449212,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:48,2025-06-12 10:22:48.684960,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:48,2025-06-12 10:22:48.952005,SELL,56536.2,56524.8,242.0,1.0
2025-06-12 10:22:49,2025-06-12 10:22:49.189400,SELL,56536.2,56521.0,356.0,1.0
2025-06-12 10:22:49,2025-06-12 10:22:49.426313,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:22:49,2025-06-12 10:22:49.670792,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:22:49,2025-06-12 10:22:49.917695,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:22:50,2025-06-12 10:22:50.154598,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:22:50,2025-06-12 10:22:50.389119,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:22:50,2025-06-12 10:22:50.666554,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:22:50,2025-06-12 10:22:50.898059,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:22:50,2025-06-12 10:22:51.141762,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:22:51,2025-06-12 10:22:51.393974,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:22:51,2025-06-12 10:22:51.666815,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:22:51,2025-06-12 10:22:51.931931,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:22:52,2025-06-12 10:22:52.184177,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:22:52,2025-06-12 10:22:52.437366,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:22:52,2025-06-12 10:22:52.688562,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:22:52,2025-06-12 10:22:52.950479,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:22:53,2025-06-12 10:22:53.219060,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:22:53,2025-06-12 10:22:53.475105,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:22:53,2025-06-12 10:22:53.722397,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:22:53,2025-06-12 10:22:53.965647,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:22:54,2025-06-12 10:22:54.219033,SELL,56536.2,56521.0,356.0,1.0
2025-06-12 10:22:54,2025-06-12 10:22:54.495337,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:54,2025-06-12 10:22:54.780077,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:54,2025-06-12 10:22:55.038189,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:55,2025-06-12 10:22:55.285745,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:55,2025-06-12 10:22:55.562854,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:55,2025-06-12 10:22:55.812460,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:55,2025-06-12 10:22:56.063991,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:56,2025-06-12 10:22:56.293080,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:56,2025-06-12 10:22:56.538204,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:56,2025-06-12 10:22:56.773749,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:56,2025-06-12 10:22:57.029413,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:57,2025-06-12 10:22:57.281940,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:57,2025-06-12 10:22:57.589990,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:57,2025-06-12 10:22:57.838076,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:57,2025-06-12 10:22:58.100009,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:58,2025-06-12 10:22:58.375975,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:58,2025-06-12 10:22:58.615847,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:58,2025-06-12 10:22:58.856666,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:58,2025-06-12 10:22:59.099542,SELL,56536.2,56519.8,392.0,1.0
2025-06-12 10:22:59,2025-06-12 10:22:59.344982,SELL,56536.2,56518.8,422.0,1.0
2025-06-12 10:22:59,2025-06-12 10:22:59.612340,SELL,56536.2,56518.8,422.0,1.0
2025-06-12 10:22:59,2025-06-12 10:22:59.862907,SELL,56536.2,56518.8,422.0,1.0
2025-06-12 10:22:59,2025-06-12 10:23:00.178717,SELL,56536.2,56518.8,422.0,1.0
2025-06-12 10:23:00,2025-06-12 10:23:00.429817,SELL,56536.2,56518.8,422.0,1.0
2025-06-12 10:23:00,2025-06-12 10:23:00.673760,SELL,56536.2,56518.8,422.0,1.0
2025-06-12 10:23:00,2025-06-12 10:23:00.933701,SELL,56536.2,56518.8,422.0,1.0
2025-06-12 10:23:01,2025-06-12 10:23:01.180036,SELL,56536.2,56518.8,422.0,1.0
2025-06-12 10:23:01,2025-06-12 10:23:01.474483,SELL,56536.2,56518.8,422.0,1.0
2025-06-12 10:23:01,2025-06-12 10:23:01.795906,SELL,56536.2,56518.8,422.0,1.0
2025-06-12 10:23:01,2025-06-12 10:23:02.105852,SELL,56536.2,56518.8,422.0,1.0
2025-06-12 10:23:02,2025-06-12 10:23:02.359911,SELL,56536.2,56518.8,422.0,1.0
2025-06-12 10:23:02,2025-06-12 10:23:02.735741,SELL,56536.2,56518.8,422.0,1.0
2025-06-12 10:23:02,2025-06-12 10:23:03.018808,SELL,56536.2,56518.8,422.0,1.0
2025-06-12 10:23:03,2025-06-12 10:23:03.254403,SELL,56536.2,56518.8,422.0,1.0
2025-06-12 10:23:03,2025-06-12 10:23:03.503854,SELL,56536.2,56518.8,422.0,1.0
2025-06-12 10:23:03,2025-06-12 10:23:03.750984,SELL,56536.2,56518.8,422.0,1.0
2025-06-12 10:23:03,2025-06-12 10:23:03.988890,SELL,56536.2,56519.0,416.0,1.0
2025-06-12 10:23:04,2025-06-12 10:23:04.262034,SELL,56536.2,56519.0,416.0,1.0
2025-06-12 10:23:04,2025-06-12 10:23:04.498673,SELL,56536.2,56519.0,416.0,1.0
2025-06-12 10:23:04,2025-06-12 10:23:04.767877,SELL,56536.2,56519.0,416.0,1.0
2025-06-12 10:23:04,2025-06-12 10:23:05.002722,SELL,56536.2,56519.0,416.0,1.0
2025-06-12 10:23:05,2025-06-12 10:23:05.237129,SELL,56536.2,56519.0,416.0,1.0
2025-06-12 10:23:05,2025-06-12 10:23:05.503483,SELL,56536.2,56519.0,416.0,1.0
2025-06-12 10:23:05,2025-06-12 10:23:05.786011,SELL,56536.2,56519.0,416.0,1.0
2025-06-12 10:23:05,2025-06-12 10:23:06.048568,SELL,56536.2,56519.0,416.0,1.0
2025-06-12 10:23:06,2025-06-12 10:23:06.306042,SELL,56536.2,56519.0,416.0,1.0
2025-06-12 10:23:06,2025-06-12 10:23:06.550370,SELL,56536.2,56519.0,416.0,1.0
2025-06-12 10:23:06,2025-06-12 10:23:06.798890,SELL,56536.2,56519.0,416.0,1.0
2025-06-12 10:23:06,2025-06-12 10:23:07.098799,SELL,56536.2,56519.0,416.0,1.0
2025-06-12 10:23:07,2025-06-12 10:23:07.376324,SELL,56536.2,56519.0,416.0,1.0
2025-06-12 10:23:07,2025-06-12 10:23:07.631775,SELL,56536.2,56519.0,416.0,1.0
2025-06-12 10:23:07,2025-06-12 10:23:07.927530,SELL,56536.2,56519.0,416.0,1.0
2025-06-12 10:23:08,2025-06-12 10:23:08.187854,SELL,56536.2,56519.0,416.0,1.0
2025-06-12 10:23:08,2025-06-12 10:23:08.427197,SELL,56536.2,56519.0,416.0,1.0
