entry_time,exit_time,action,entry_price,exit_price,pnl,lots
2025-06-12 10:23:08,2025-06-12 10:23:08.680583,SELL,56536.2,56519.0,416.0,1.0
2025-06-12 10:23:08,2025-06-12 10:23:08.966371,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:09,2025-06-12 10:23:09.217111,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:09,2025-06-12 10:23:09.487075,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:09,2025-06-12 10:23:09.731536,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:09,2025-06-12 10:23:09.971710,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:10,2025-06-12 10:23:10.225277,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:10,2025-06-12 10:23:10.488071,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:10,2025-06-12 10:23:10.747211,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:10,2025-06-12 10:23:11.001424,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:11,2025-06-12 10:23:11.265035,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:11,2025-06-12 10:23:11.523674,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:11,2025-06-12 10:23:11.771496,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:11,2025-06-12 10:23:12.004260,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:12,2025-06-12 10:23:12.239469,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:12,2025-06-12 10:23:12.490778,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:12,2025-06-12 10:23:12.739356,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:12,2025-06-12 10:23:12.977240,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:13,2025-06-12 10:23:13.228713,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:13,2025-06-12 10:23:13.492912,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:13,2025-06-12 10:23:13.761859,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:13,2025-06-12 10:23:14.017904,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:14,2025-06-12 10:23:14.255560,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:14,2025-06-12 10:23:14.511597,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:14,2025-06-12 10:23:14.747688,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:14,2025-06-12 10:23:15.022843,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:15,2025-06-12 10:23:15.276140,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:15,2025-06-12 10:23:15.540583,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:15,2025-06-12 10:23:15.824343,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:15,2025-06-12 10:23:16.069033,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:16,2025-06-12 10:23:16.310515,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:16,2025-06-12 10:23:16.560851,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:16,2025-06-12 10:23:16.808443,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:16,2025-06-12 10:23:17.064143,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:17,2025-06-12 10:23:17.323397,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:17,2025-06-12 10:23:17.581953,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:17,2025-06-12 10:23:17.838245,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:17,2025-06-12 10:23:18.076447,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:18,2025-06-12 10:23:18.335662,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:18,2025-06-12 10:23:18.602870,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:18,2025-06-12 10:23:18.855105,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:18,2025-06-12 10:23:19.102024,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:19,2025-06-12 10:23:19.359091,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:19,2025-06-12 10:23:19.610856,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:19,2025-06-12 10:23:19.876822,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:19,2025-06-12 10:23:20.121904,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:20,2025-06-12 10:23:20.368698,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:20,2025-06-12 10:23:20.622240,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:20,2025-06-12 10:23:20.868003,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:20,2025-06-12 10:23:21.134279,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:21,2025-06-12 10:23:21.385217,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:21,2025-06-12 10:23:21.667819,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:21,2025-06-12 10:23:21.912939,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:22,2025-06-12 10:23:22.167751,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:22,2025-06-12 10:23:22.406624,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:22,2025-06-12 10:23:22.660776,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:22,2025-06-12 10:23:22.946111,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:23,2025-06-12 10:23:23.210449,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:23,2025-06-12 10:23:23.544081,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:23,2025-06-12 10:23:23.834930,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:23,2025-06-12 10:23:24.109433,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:24,2025-06-12 10:23:24.363250,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:24,2025-06-12 10:23:24.602124,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:24,2025-06-12 10:23:24.853347,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:24,2025-06-12 10:23:25.099747,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:25,2025-06-12 10:23:25.359833,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:25,2025-06-12 10:23:25.612910,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:25,2025-06-12 10:23:25.892433,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:25,2025-06-12 10:23:26.151499,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:26,2025-06-12 10:23:26.411409,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:26,2025-06-12 10:23:26.669161,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:26,2025-06-12 10:23:26.919193,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:27,2025-06-12 10:23:27.184302,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:27,2025-06-12 10:23:27.450438,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:27,2025-06-12 10:23:27.709612,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:27,2025-06-12 10:23:27.962456,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:28,2025-06-12 10:23:28.227956,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:28,2025-06-12 10:23:28.493319,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:28,2025-06-12 10:23:28.749556,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:28,2025-06-12 10:23:28.998257,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:29,2025-06-12 10:23:29.240534,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:29,2025-06-12 10:23:29.494039,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:29,2025-06-12 10:23:29.738440,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:29,2025-06-12 10:23:29.984428,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:30,2025-06-12 10:23:30.246000,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:30,2025-06-12 10:23:30.545347,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:30,2025-06-12 10:23:30.786493,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:30,2025-06-12 10:23:31.033719,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:31,2025-06-12 10:23:31.272007,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:31,2025-06-12 10:23:31.510131,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:31,2025-06-12 10:23:31.770446,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:31,2025-06-12 10:23:32.024396,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:32,2025-06-12 10:23:32.288049,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:32,2025-06-12 10:23:32.542947,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:32,2025-06-12 10:23:32.801179,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:32,2025-06-12 10:23:33.039307,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:33,2025-06-12 10:23:33.295690,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:33,2025-06-12 10:23:33.561710,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:33,2025-06-12 10:23:33.823966,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:33,2025-06-12 10:23:34.070859,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:34,2025-06-12 10:23:34.351759,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:34,2025-06-12 10:23:34.624632,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:34,2025-06-12 10:23:34.907422,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:35,2025-06-12 10:23:35.188936,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:35,2025-06-12 10:23:35.433489,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:35,2025-06-12 10:23:35.670178,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:35,2025-06-12 10:23:35.924573,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:36,2025-06-12 10:23:36.156862,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:36,2025-06-12 10:23:36.444050,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:36,2025-06-12 10:23:36.730983,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:36,2025-06-12 10:23:36.968037,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:37,2025-06-12 10:23:37.217312,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:37,2025-06-12 10:23:37.469782,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:37,2025-06-12 10:23:37.716550,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:37,2025-06-12 10:23:37.972310,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:38,2025-06-12 10:23:38.208053,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:38,2025-06-12 10:23:38.473090,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:38,2025-06-12 10:23:38.712831,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:38,2025-06-12 10:23:38.987805,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:39,2025-06-12 10:23:39.227932,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:39,2025-06-12 10:23:39.476208,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:39,2025-06-12 10:23:39.717415,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:39,2025-06-12 10:23:39.970025,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:40,2025-06-12 10:23:40.215222,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:40,2025-06-12 10:23:40.454350,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:40,2025-06-12 10:23:40.724508,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:40,2025-06-12 10:23:40.966482,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:41,2025-06-12 10:23:41.211986,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:41,2025-06-12 10:23:41.475156,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:41,2025-06-12 10:23:41.720581,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:41,2025-06-12 10:23:41.998210,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:42,2025-06-12 10:23:42.238204,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:42,2025-06-12 10:23:42.538351,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:42,2025-06-12 10:23:42.801875,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:42,2025-06-12 10:23:43.048152,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:43,2025-06-12 10:23:43.316318,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:43,2025-06-12 10:23:43.567445,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:43,2025-06-12 10:23:43.822469,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:43,2025-06-12 10:23:44.070330,SELL,56536.2,56533.6,-22.0,1.0
2025-06-12 10:23:44,2025-06-12 10:23:44.370865,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:44,2025-06-12 10:23:44.615817,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:44,2025-06-12 10:23:44.852278,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:44,2025-06-12 10:23:45.101063,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:45,2025-06-12 10:23:45.357105,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:45,2025-06-12 10:23:45.609934,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:45,2025-06-12 10:23:45.864412,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:45,2025-06-12 10:23:46.108155,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:46,2025-06-12 10:23:46.343442,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:46,2025-06-12 10:23:46.589778,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:46,2025-06-12 10:23:46.837709,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:46,2025-06-12 10:23:47.098691,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:47,2025-06-12 10:23:47.354123,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:47,2025-06-12 10:23:47.607567,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:47,2025-06-12 10:23:47.848031,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:47,2025-06-12 10:23:48.090109,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:48,2025-06-12 10:23:48.326596,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:48,2025-06-12 10:23:48.565267,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:48,2025-06-12 10:23:48.823397,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:48,2025-06-12 10:23:49.077738,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:49,2025-06-12 10:23:49.358508,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:49,2025-06-12 10:23:49.634870,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:49,2025-06-12 10:23:49.910560,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:50,2025-06-12 10:23:50.159281,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:50,2025-06-12 10:23:50.390991,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:50,2025-06-12 10:23:50.636255,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:50,2025-06-12 10:23:50.873617,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:50,2025-06-12 10:23:51.103195,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:51,2025-06-12 10:23:51.352239,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:51,2025-06-12 10:23:51.606602,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:51,2025-06-12 10:23:51.854462,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:51,2025-06-12 10:23:52.111116,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:52,2025-06-12 10:23:52.358295,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:52,2025-06-12 10:23:52.608792,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:52,2025-06-12 10:23:52.840017,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:52,2025-06-12 10:23:53.080552,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:53,2025-06-12 10:23:53.344560,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:53,2025-06-12 10:23:53.576292,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:53,2025-06-12 10:23:53.806981,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:53,2025-06-12 10:23:54.039178,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:54,2025-06-12 10:23:54.284632,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:54,2025-06-12 10:23:54.565475,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:54,2025-06-12 10:23:54.811471,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:54,2025-06-12 10:23:55.060904,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:55,2025-06-12 10:23:55.326986,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:55,2025-06-12 10:23:55.604874,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:55,2025-06-12 10:23:55.849710,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:55,2025-06-12 10:23:56.097670,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:56,2025-06-12 10:23:56.344579,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:56,2025-06-12 10:23:56.587343,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:56,2025-06-12 10:23:56.825863,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:56,2025-06-12 10:23:57.058849,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:57,2025-06-12 10:23:57.287437,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:57,2025-06-12 10:23:57.515042,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:57,2025-06-12 10:23:57.759697,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:57,2025-06-12 10:23:57.995886,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:58,2025-06-12 10:23:58.264768,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:58,2025-06-12 10:23:58.506553,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:58,2025-06-12 10:23:58.762081,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:58,2025-06-12 10:23:59.008858,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:59,2025-06-12 10:23:59.252518,SELL,56536.2,56525.0,236.0,1.0
2025-06-12 10:23:59,2025-06-12 10:23:59.493240,SELL,56536.2,56534.8,-58.0,1.0
2025-06-12 10:23:59,2025-06-12 10:23:59.743007,SELL,56536.2,56534.8,-58.0,1.0
2025-06-12 10:23:59,2025-06-12 10:24:00.025417,SELL,56536.2,56534.8,-58.0,1.0
2025-06-12 10:24:00,2025-06-12 10:24:00.340204,SELL,56536.2,56534.8,-58.0,1.0
2025-06-12 10:24:00,2025-06-12 10:24:00.589631,SELL,56536.2,56534.8,-58.0,1.0
2025-06-12 10:24:00,2025-06-12 10:24:00.830204,SELL,56536.2,56534.8,-58.0,1.0
2025-06-12 10:24:00,2025-06-12 10:24:01.097083,SELL,56536.2,56534.8,-58.0,1.0
2025-06-12 10:24:01,2025-06-12 10:24:01.363294,SELL,56536.2,56534.8,-58.0,1.0
2025-06-12 10:24:01,2025-06-12 10:24:01.650631,SELL,56536.2,56534.8,-58.0,1.0
2025-06-12 10:24:01,2025-06-12 10:24:01.902379,SELL,56536.2,56534.8,-58.0,1.0
2025-06-12 10:24:02,2025-06-12 10:24:02.139085,SELL,56536.2,56534.8,-58.0,1.0
2025-06-12 10:24:02,2025-06-12 10:24:02.374533,SELL,56536.2,56534.8,-58.0,1.0
2025-06-12 10:24:02,2025-06-12 10:24:02.668824,SELL,56536.2,56534.8,-58.0,1.0
2025-06-12 10:24:02,2025-06-12 10:24:02.927572,SELL,56536.2,56534.8,-58.0,1.0
2025-06-12 10:24:03,2025-06-12 10:24:03.188125,SELL,56536.2,56534.8,-58.0,1.0
2025-06-12 10:24:03,2025-06-12 10:24:03.444314,SELL,56536.2,56534.8,-58.0,1.0
2025-06-12 10:24:03,2025-06-12 10:24:03.684142,SELL,56536.2,56534.8,-58.0,1.0
2025-06-12 10:24:03,2025-06-12 10:24:03.962504,SELL,56536.2,56534.2,-40.0,1.0
2025-06-12 10:24:04,2025-06-12 10:24:04.241652,SELL,56536.2,56534.2,-40.0,1.0
2025-06-12 10:24:04,2025-06-12 10:24:04.504446,SELL,56536.2,56534.2,-40.0,1.0
2025-06-12 10:24:04,2025-06-12 10:24:04.747776,SELL,56536.2,56534.2,-40.0,1.0
2025-06-12 10:24:04,2025-06-12 10:24:05.003214,SELL,56536.2,56534.2,-40.0,1.0
2025-06-12 10:24:05,2025-06-12 10:24:05.274779,SELL,56536.2,56534.2,-40.0,1.0
2025-06-12 10:24:05,2025-06-12 10:24:05.526452,SELL,56536.2,56534.2,-40.0,1.0
2025-06-12 10:24:05,2025-06-12 10:24:05.776128,SELL,56536.2,56534.2,-40.0,1.0
2025-06-12 10:24:05,2025-06-12 10:24:06.038629,SELL,56536.2,56534.2,-40.0,1.0
2025-06-12 10:24:06,2025-06-12 10:24:06.299304,SELL,56536.2,56534.2,-40.0,1.0
2025-06-12 10:24:06,2025-06-12 10:24:06.544036,SELL,56536.2,56534.2,-40.0,1.0
