date,open,high,low,close,volume
2025-06-06 09:15:00+05:30,55699.45,55768.1,55632.4,55762.7,0
2025-06-06 09:20:00+05:30,55762.9,55794.25,55724.5,55779,0
2025-06-06 09:25:00+05:30,55778.1,55790.8,55720.55,55733.75,0
2025-06-06 09:30:00+05:30,55732.95,55743.9,55690.95,55697.75,0
2025-06-06 09:35:00+05:30,55696.8,55701.15,55666.2,55670.55,0
2025-06-06 09:40:00+05:30,55670.55,55683.9,55622.7,55630.15,0
2025-06-06 09:45:00+05:30,55630.3,55677.45,55617.1,55674.35,0
2025-06-06 09:50:00+05:30,55673.5,55692.05,55638.85,55665,0
2025-06-06 09:55:00+05:30,55663.6,55695.95,55654.55,55692.15,0
2025-06-06 10:00:00+05:30,55693.45,55698.15,55559.55,55618.3,0
2025-06-06 10:05:00+05:30,55616.1,56002.25,55599.95,55857.7,0
2025-06-06 10:10:00+05:30,55855.9,55879,55640.35,55690.55,0
2025-06-06 10:15:00+05:30,55691.4,55696.45,55549.3,55594.35,0
2025-06-06 10:20:00+05:30,55594.6,55818.8,55534.75,55811.6,0
2025-06-06 10:25:00+05:30,55807.75,56069.05,55805.75,56069.05,0
2025-06-06 10:30:00+05:30,56059.75,56205,56050.05,56183.45,0
2025-06-06 10:35:00+05:30,56185.45,56341.1,56157.65,56328.4,0
2025-06-06 10:40:00+05:30,56321.4,56457.55,56319.9,56407.95,0
2025-06-06 10:45:00+05:30,56412.6,56515.8,56411.1,56479.45,0
2025-06-06 10:50:00+05:30,56480,56490.8,56346.7,56401.15,0
2025-06-06 10:55:00+05:30,56396.65,56438.45,56360.7,56429.95,0
2025-06-06 11:00:00+05:30,56430.8,56497.75,56423.55,56476.25,0
2025-06-06 11:05:00+05:30,56474.4,56568.9,56467.75,56568.9,0
2025-06-06 11:10:00+05:30,56566.6,56579.3,56498.15,56567.85,0
2025-06-06 11:15:00+05:30,56569.35,56597.45,56517.45,56543.95,0
2025-06-06 11:20:00+05:30,56543.1,56572.15,56478.6,56506.55,0
2025-06-06 11:25:00+05:30,56509.95,56543.3,56484.3,56488.55,0
2025-06-06 11:30:00+05:30,56489.5,56564,56485.6,56563.5,0
2025-06-06 11:35:00+05:30,56563.65,56593,56552.9,56575.55,0
2025-06-06 11:40:00+05:30,56574.55,56613.95,56570.9,56613.95,0
2025-06-06 11:45:00+05:30,56611.8,56624.4,56567.9,56586.85,0
2025-06-06 11:50:00+05:30,56588.15,56599.55,56567.3,56594,0
2025-06-06 11:55:00+05:30,56594.7,56628.6,56593.4,56623.85,0
2025-06-06 12:00:00+05:30,56627.3,56627.3,56573.65,56601.45,0
2025-06-06 12:05:00+05:30,56604.85,56649.8,56598.9,56631,0
2025-06-06 12:10:00+05:30,56631.1,56650.2,56589.4,56591.9,0
2025-06-06 12:15:00+05:30,56590.5,56609.4,56517.55,56528.75,0
2025-06-06 12:20:00+05:30,56528.6,56529.8,56454.85,56508.5,0
2025-06-06 12:25:00+05:30,56506.75,56562.7,56498.25,56549,0
2025-06-06 12:30:00+05:30,56547.35,56580.8,56540.25,56568,0
2025-06-06 12:35:00+05:30,56570.6,56589.15,56535.1,56541.8,0
2025-06-06 12:40:00+05:30,56543.4,56611.05,56501.7,56584.6,0
2025-06-06 12:45:00+05:30,56586.7,56627.3,56586.1,56588.45,0
2025-06-06 12:50:00+05:30,56591.1,56619.05,56574.35,56599,0
2025-06-06 12:55:00+05:30,56598.75,56625.9,56588.65,56599.5,0
2025-06-06 13:00:00+05:30,56601.6,56610.6,56576.95,56588.1,0
2025-06-06 13:05:00+05:30,56588.05,56603.2,56554.45,56555.9,0
2025-06-06 13:10:00+05:30,56557.9,56599.8,56553.95,56568.35,0
2025-06-06 13:15:00+05:30,56567.75,56592.35,56558.5,56562.1,0
2025-06-06 13:20:00+05:30,56564.6,56591.8,56554.2,56560.6,0
2025-06-06 13:25:00+05:30,56562.05,56562.05,56517.8,56536.7,0
2025-06-06 13:30:00+05:30,56532.65,56573.75,56495.95,56570.45,0
2025-06-06 13:35:00+05:30,56571.6,56618.85,56567.65,56614.35,0
2025-06-06 13:40:00+05:30,56613.55,56624.85,56585,56600,0
2025-06-06 13:45:00+05:30,56601.4,56626.1,56574.75,56579.9,0
2025-06-06 13:50:00+05:30,56578.5,56606.7,56569.4,56591.1,0
2025-06-06 13:55:00+05:30,56595.1,56609.25,56574.95,56606.95,0
2025-06-06 14:00:00+05:30,56605.25,56619.75,56583.25,56595.25,0
2025-06-06 14:05:00+05:30,56595.85,56597.95,56566.95,56569.15,0
2025-06-06 14:10:00+05:30,56566.3,56638.05,56556.45,56636.7,0
2025-06-06 14:15:00+05:30,56634.3,56671.6,56629.85,56650.3,0
2025-06-06 14:20:00+05:30,56651.05,56695,56636.85,56689.15,0
2025-06-06 14:25:00+05:30,56688.9,56690.8,56655.25,56667.15,0
2025-06-06 14:30:00+05:30,56667.25,56670.45,56604.3,56624.6,0
2025-06-06 14:35:00+05:30,56623.65,56628.95,56570.9,56591.5,0
2025-06-06 14:40:00+05:30,56590.9,56616.1,56585.75,56604.55,0
2025-06-06 14:45:00+05:30,56605.45,56635.35,56575.65,56633.8,0
2025-06-06 14:50:00+05:30,56630.65,56635.15,56574.2,56586.45,0
2025-06-06 14:55:00+05:30,56585.05,56618.15,56581.05,56595.5,0
2025-06-06 15:00:00+05:30,56599.25,56632.15,56571.45,56577.5,0
2025-06-06 15:05:00+05:30,56577.5,56611.5,56570.15,56600.3,0
2025-06-06 15:10:00+05:30,56600.3,56600.95,56548.1,56571.15,0
2025-06-06 15:15:00+05:30,56571.15,56588.55,56562.95,56573.2,0
2025-06-06 15:20:00+05:30,56573.2,56588.85,56556.65,56587.6,0
2025-06-06 15:25:00+05:30,56587.6,56594.05,56539.9,56584.8,0
2025-06-09 09:15:00+05:30,57049.5,57049.5,56835.75,56845.8,0
2025-06-09 09:20:00+05:30,56851.15,56882.75,56796.75,56803.8,0
2025-06-09 09:25:00+05:30,56805.2,56906.95,56793.1,56811.9,0
2025-06-09 09:30:00+05:30,56810.3,56865.05,56792.7,56853.95,0
2025-06-09 09:35:00+05:30,56857.05,56895.95,56850.7,56860.05,0
2025-06-09 09:40:00+05:30,56866.2,56936.95,56831.75,56923.15,0
2025-06-09 09:45:00+05:30,56922.9,56971.5,56901.2,56938.15,0
2025-06-09 09:50:00+05:30,56941.55,56950.7,56897.65,56920.55,0
2025-06-09 09:55:00+05:30,56918.6,56937.3,56887.75,56932.2,0
2025-06-09 10:00:00+05:30,56932.2,56972.4,56927.65,56960.25,0
2025-06-09 10:05:00+05:30,56962.4,56982,56942.3,56969.2,0
2025-06-09 10:10:00+05:30,56969.9,57002.4,56964.9,56996.35,0
2025-06-09 10:15:00+05:30,56991.25,57003.4,56960.6,56975.5,0
2025-06-09 10:20:00+05:30,56976.95,57008.2,56969.2,57003.55,0
2025-06-09 10:25:00+05:30,57003.6,57006.75,56942.85,56953.45,0
2025-06-09 10:30:00+05:30,56952.1,56984.2,56944.2,56963.35,0
2025-06-09 10:35:00+05:30,56961.2,56986.55,56944.95,56975.5,0
2025-06-09 10:40:00+05:30,56975.45,57011.05,56971.15,57004.95,0
2025-06-09 10:45:00+05:30,57004.95,57022.5,56992.6,57003.75,0
2025-06-09 10:50:00+05:30,57002.15,57032.55,57001,57017.6,0
2025-06-09 10:55:00+05:30,57016.25,57025.65,56989.2,56993.8,0
2025-06-09 11:00:00+05:30,56995.7,57031.7,56991.65,57020.4,0
2025-06-09 11:05:00+05:30,57021.85,57022.2,56952.55,56961.05,0
2025-06-09 11:10:00+05:30,56961.2,56982.8,56946.8,56949.85,0
2025-06-09 11:15:00+05:30,56946.75,56956,56918.3,56920.5,0
2025-06-09 11:20:00+05:30,56919.95,56935.95,56904.4,56918.05,0
2025-06-09 11:25:00+05:30,56917.75,56928.55,56871.25,56872.35,0
2025-06-09 11:30:00+05:30,56871.9,56906.25,56856.65,56905.05,0
2025-06-09 11:35:00+05:30,56903.6,56939.55,56900.6,56933.5,0
2025-06-09 11:40:00+05:30,56935.05,56937.4,56891.4,56925.4,0
2025-06-09 11:45:00+05:30,56926.55,56929.55,56901.5,56910.3,0
2025-06-09 11:50:00+05:30,56907.1,56921.45,56885.7,56902.5,0
2025-06-09 11:55:00+05:30,56901.7,56922.6,56893.35,56919.9,0
2025-06-09 12:00:00+05:30,56919.65,56956.05,56904.35,56940.7,0
2025-06-09 12:05:00+05:30,56939.8,56948.95,56919.7,56934.7,0
2025-06-09 12:10:00+05:30,56934.7,56942.35,56928.9,56933.55,0
2025-06-09 12:15:00+05:30,56934.65,56940.9,56920.85,56930.1,0
2025-06-09 12:20:00+05:30,56929.8,56955.9,56904.35,56936.95,0
2025-06-09 12:25:00+05:30,56941.15,56965.45,56930.45,56959.35,0
2025-06-09 12:30:00+05:30,56959.5,56980.35,56951.75,56977.9,0
2025-06-09 12:35:00+05:30,56979.15,56981.95,56933.15,56946.7,0
2025-06-09 12:40:00+05:30,56947.35,56949.65,56912.65,56923.85,0
2025-06-09 12:45:00+05:30,56922.9,56926.1,56879,56889.3,0
2025-06-09 12:50:00+05:30,56883.25,56922.2,56878.95,56903.45,0
2025-06-09 12:55:00+05:30,56902.7,56910.85,56896.15,56899.7,0
2025-06-09 13:00:00+05:30,56897.6,56909.6,56889.25,56897.3,0
2025-06-09 13:05:00+05:30,56897.55,56918.45,56891.35,56918.45,0
2025-06-09 13:10:00+05:30,56916.6,56939.4,56911.35,56935.05,0
2025-06-09 13:15:00+05:30,56937.55,56955.3,56930.85,56932.45,0
2025-06-09 13:20:00+05:30,56932.6,56942.75,56899.95,56904.6,0
2025-06-09 13:25:00+05:30,56907.05,56924.35,56906.35,56916.95,0
2025-06-09 13:30:00+05:30,56915.1,56924.8,56892.85,56905.55,0
2025-06-09 13:35:00+05:30,56910.55,56923.15,56895.85,56919.7,0
2025-06-09 13:40:00+05:30,56918.35,56933.8,56907.5,56930,0
2025-06-09 13:45:00+05:30,56931.35,56949.1,56926.8,56944.15,0
2025-06-09 13:50:00+05:30,56943.95,56947.4,56910.5,56922.4,0
2025-06-09 13:55:00+05:30,56920.8,56937.8,56916.05,56922,0
2025-06-09 14:00:00+05:30,56924.45,56929.7,56900,56903.45,0
2025-06-09 14:05:00+05:30,56903.2,56912.55,56890,56892.75,0
2025-06-09 14:10:00+05:30,56891.85,56892.35,56845.1,56850,0
2025-06-09 14:15:00+05:30,56847.2,56867.8,56833.6,56864.35,0
2025-06-09 14:20:00+05:30,56862.75,56879.5,56848.8,56855.15,0
2025-06-09 14:25:00+05:30,56851.1,56877.8,56836.9,56867.5,0
2025-06-09 14:30:00+05:30,56866.5,56893.15,56865.95,56882.65,0
2025-06-09 14:35:00+05:30,56879.3,56892.85,56856.05,56865,0
2025-06-09 14:40:00+05:30,56861.8,56873.05,56856.45,56867.35,0
2025-06-09 14:45:00+05:30,56865.45,56878.65,56855.95,56865.2,0
2025-06-09 14:50:00+05:30,56867.75,56871.8,56845.8,56862.5,0
2025-06-09 14:55:00+05:30,56862.6,56874.95,56845.05,56853.6,0
2025-06-09 15:00:00+05:30,56855.2,56866.05,56827.05,56848.75,0
2025-06-09 15:05:00+05:30,56848.75,56852.8,56835.2,56845,0
2025-06-09 15:10:00+05:30,56845,56854.15,56835.75,56851.3,0
2025-06-09 15:15:00+05:30,56851.3,56851.3,56820.6,56822.7,0
2025-06-09 15:20:00+05:30,56822.7,56853.3,56811.4,56842.05,0
2025-06-09 15:25:00+05:30,56843.35,56857.45,56829.25,56846.2,0
2025-06-10 09:15:00+05:30,56993.9,57015.4,56759.4,56767.65,0
2025-06-10 09:20:00+05:30,56776.3,56779.6,56715.25,56763.8,0
2025-06-10 09:25:00+05:30,56765.85,56772.2,56618.4,56635.05,0
2025-06-10 09:30:00+05:30,56629.4,56727.55,56570.3,56712.75,0
2025-06-10 09:35:00+05:30,56712.2,56733.95,56678.4,56719.25,0
2025-06-10 09:40:00+05:30,56723.5,56726.85,56669.7,56680.55,0
2025-06-10 09:45:00+05:30,56678.5,56713.8,56652.35,56709.3,0
2025-06-10 09:50:00+05:30,56709.75,56749.5,56673.45,56674.25,0
2025-06-10 09:55:00+05:30,56675.85,56689.55,56649.6,56652.4,0
2025-06-10 10:00:00+05:30,56651.8,56743.5,56648.75,56740.6,0
2025-06-10 10:05:00+05:30,56743.7,56769.05,56722.6,56752.05,0
2025-06-10 10:10:00+05:30,56752.55,56793.2,56741.15,56781.7,0
2025-06-10 10:15:00+05:30,56783.65,56799,56766.5,56798.7,0
2025-06-10 10:20:00+05:30,56795.65,56804.7,56758.75,56764.55,0
2025-06-10 10:25:00+05:30,56762.15,56765.25,56726.05,56729.4,0
2025-06-10 10:30:00+05:30,56728.8,56737.35,56701.85,56727.1,0
2025-06-10 10:35:00+05:30,56725.25,56761,56723.85,56756.05,0
2025-06-10 10:40:00+05:30,56756,56774.5,56746.5,56753.15,0
2025-06-10 10:45:00+05:30,56753.1,56753.7,56698.15,56715.75,0
2025-06-10 10:50:00+05:30,56716.45,56723.25,56646.4,56650.05,0
2025-06-10 10:55:00+05:30,56652.6,56664.15,56604.35,56626.75,0
2025-06-10 11:00:00+05:30,56628.35,56637.15,56602.8,56637.15,0
2025-06-10 11:05:00+05:30,56636.35,56678.6,56636.2,56672.45,0
2025-06-10 11:10:00+05:30,56669.9,56685.8,56650.3,56666.85,0
2025-06-10 11:15:00+05:30,56670.3,56676.7,56650.15,56653.2,0
2025-06-10 11:20:00+05:30,56654.15,56660.6,56630.6,56657.75,0
2025-06-10 11:25:00+05:30,56656.9,56660.45,56607.9,56611,0
2025-06-10 11:30:00+05:30,56614,56627.1,56585.45,56589.1,0
2025-06-10 11:35:00+05:30,56587.2,56618.35,56584.7,56602.75,0
2025-06-10 11:40:00+05:30,56601.75,56623.5,56596.85,56623.5,0
2025-06-10 11:45:00+05:30,56623.85,56636.5,56596.4,56603.4,0
2025-06-10 11:50:00+05:30,56603.8,56609.25,56586.55,56606.1,0
2025-06-10 11:55:00+05:30,56606.1,56609.85,56584.9,56588.3,0
2025-06-10 12:00:00+05:30,56589.3,56605.15,56573.4,56597.2,0
2025-06-10 12:05:00+05:30,56594.85,56630,56590.6,56621,0
2025-06-10 12:10:00+05:30,56620.65,56628,56596.25,56610.1,0
2025-06-10 12:15:00+05:30,56608.05,56624.55,56586.3,56612.65,0
